timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2022-06-13,0.0,1000000.0,0.0,1000000.0,0.0
2022-06-14,0.0,1000000.0,0.0,1005938.5059084747,-0.005938505908474778
2022-06-15,0.0,1000000.0,0.0,1079334.5001630683,-0.07296270480103446
2022-06-16,0.0,1000000.0,0.0,947499.8882429295,0.12214435089420465
2022-06-17,0.0,1000000.0,0.0,960229.3406061786,-0.013434779804412322
2022-06-18,0.0,1000000.0,0.0,923247.718620693,0.038513322205026235
2022-06-19,0.0,1000000.0,0.0,1011522.310189607,-0.09561311638093602
2022-06-20,0.0,1000000.0,0.0,1021914.8652663657,-0.010274172870008869
2022-06-21,0.0,1000000.0,0.0,1034807.2719539885,-0.012615930275427031
2022-06-22,0.0,1000000.0,0.0,977816.4300850104,0.05507387067484019
2022-06-23,0.0,1000000.0,0.0,1063776.5478471974,-0.08791028164122161
2022-06-24,0.0,1000000.0,0.0,1126038.7917771414,-0.05852943840127548
2022-06-25,0.0,1000000.0,0.0,1138300.9335305782,-0.010889626399179638
2022-06-26,0.0,1000000.0,0.0,1091559.8318660385,0.041062165801416306
2022-06-27,0.0,1000000.0,0.0,1076243.4360306917,0.014031659454858514
2022-06-28,0.0,1000000.0,0.0,1024530.5617158322,0.048049421333134834
2022-06-29,0.0,1000000.0,0.0,996013.7029489131,0.027834073313694585
2022-06-30,0.0,1000000.0,0.0,981655.8361963686,0.014415330542175253
2022-07-01,0.0,1000000.0,0.0,958218.7735979167,0.023875030060701945
2022-07-02,0.0,1000000.0,0.0,965090.6712349546,-0.007171533084491107
2022-07-03,0.0,1000000.0,0.0,968741.134443336,-0.003782508024567551
2022-07-04,0.0,1000000.0,0.0,1039294.456614108,-0.07282990229512006
2022-07-05,0.0,1000000.0,0.0,1020158.4505640424,0.01841249698608823
2022-07-06,0.0,1000000.0,0.0,1058693.965651033,-0.03777404879181708
2022-07-07,0.0,1000000.0,0.0,1105534.0857725462,-0.044243305092146544
2022-07-08,0.0,1000000.0,0.0,1094961.882091057,0.009562983012053864
