timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2023-01-01,0.0,1000000.0,0.0,1000000.0,0.0
2023-01-02,0.0,1000000.0,0.0,1003502.8377800917,-0.003502837780091639
2023-01-03,0.0,1000000.0,0.0,1003713.4895366264,-0.0002099164532516351
2023-01-04,0.0,1000000.0,0.0,1014258.114606593,-0.010505612587546898
2023-01-05,0.0,1000000.0,0.0,1013084.4833916137,0.001157132684547868
2023-01-06,0.0,1000000.0,0.0,1020192.4755192567,-0.007016188920243582
2023-01-07,0.0,1000000.0,0.0,1019885.5258168775,0.0003008743053342089
2023-01-08,0.0,1000000.0,0.0,1030947.7523457578,-0.010846537428815806
2023-01-09,0.0,1000000.0,0.0,1034071.4169640868,-0.0030298961428663063
2023-01-10,0.0,1000000.0,0.0,1049587.4234882728,-0.015004772658487209
2023-01-11,0.0,1000000.0,0.0,1080053.6861048082,-0.029026893743907323
2023-01-12,0.0,1000000.0,0.0,1134161.0944261544,-0.05009696186166779
2023-01-13,0.0,1000000.0,0.0,1199414.989978995,-0.05753494443913776
2023-01-14,0.0,1000000.0,0.0,1260943.3587519785,-0.05129864916400706
2023-01-15,0.0,1000000.0,0.0,1256351.1504595215,0.0036418830874386243
2023-01-16,0.0,1000000.0,0.0,1274972.7657371906,-0.014821982907293085
2023-01-17,0.0,1000000.0,0.0,1271463.9093354838,0.002752103022120589
2023-01-18,0.0,1000000.0,0.0,1244301.8699857357,0.021362807980876197
2023-01-19,0.0,1000000.0,0.0,1268286.0771226175,-0.019275231931586312
2023-01-20,0.0,1000000.0,0.0,1364156.700832375,-0.07559069317173384
2023-01-21,0.0,1000000.0,0.0,1370981.8177441,-0.005003176620076211
2023-01-22,0.0,1000000.0,0.0,1366738.6895053294,0.0030949558804161947
2023-01-23,0.0,1000000.0,0.0,1379155.1058976473,-0.00908470396547556
2023-01-24,0.0,1000000.0,0.0,1361989.9970508753,0.012446104700892024
2023-01-25,0.0,1000000.0,0.0,1387448.7664835,-0.018692332166719616
2023-01-26,0.0,1000000.0,0.0,1384884.8336753915,0.0018479477369146569
2023-01-27,0.0,1000000.0,0.0,1388784.9004820916,-0.002816166883963467
2023-01-28,0.0,1000000.0,0.0,1385793.6455392984,0.0021538648222303447
2023-01-29,0.0,1000000.0,0.0,1428820.7714669188,-0.03104872508697043
2023-01-30,0.0,1000000.0,0.0,1373756.4023087434,0.038538331929233394
2023-01-31,0.0,1000000.0,0.0,1391962.7326949583,-0.013252953984867588
2023-02-01,0.0,1000000.0,0.0,1428140.6672243925,-0.025990591328110213
2023-02-02,0.0,1000000.0,0.0,1413641.8077531885,0.010152262871543805
2023-02-03,-0.003508425559355044,996491.5744406449,-0.0035084255593550626,1410235.2679189413,-0.0010986638958532247
2023-02-04,-0.0007951804550947461,995699.1838169831,-0.004300816183016868,1403825.4358986707,0.0037500413005131517
2023-02-05,0.0,995699.1838169831,-0.004300816183016868,1380256.513653243,0.016789069098423703
2023-02-06,0.0,995699.1838169831,-0.004300816183016868,1369940.596204657,0.007473913252024289
2023-02-07,0.0,995699.1838169831,-0.004300816183016868,1399094.799309062,-0.021281362991340647
2023-02-08,0.0,995699.1838169831,-0.004300816183016868,1381875.522867753,0.012307440818029591
2023-02-09,0.0,995699.1838169831,-0.004300816183016868,1311758.581049768,0.05074041811846686
2023-02-10,0.0,995699.1838169831,-0.004300816183016868,1301725.5388171,0.007648543243863326
2023-02-11,0.0,995699.1838169831,-0.004300816183016868,1315441.977478318,-0.010537120346952866
2023-02-12,0.0,995699.1838169831,-0.004300816183016868,1311126.6257801638,0.003280533670079966
2023-02-13,0.0,995699.1838169831,-0.004300816183016868,1310663.191915787,0.0003534623241295831
2023-02-14,-0.02033216195866605,975454.4667495047,-0.024545533250495327,1336007.6075377215,-0.03966925464446014
2023-02-15,-0.0006003366761377915,974868.8656572126,-0.025131134342787437,1464258.4155376733,-0.09659590382438155
