timestamp,code,side,price,qty,reason,pnl,holding_days,return_pct
2026-01-05,BTC-USDT,buy,92932.443,3.586835,signal,0.0,0,0.0
2026-01-08,BTC-USDT,sell,90505.7245,3.586835,signal,-8704.2389,3,-2.61
2026-01-08,BTC-USDT,sell,90505.7245,3.56995,signal,0.0,0,0.0
2026-01-13,BTC-USDT,buy,93502.6279,3.56995,signal,-10698.7955,5,-3.31
2026-01-13,BTC-USDT,buy,93502.6279,3.331032,signal,0.0,0,0.0
2026-01-19,BTC-USDT,sell,93627.163,3.331032,signal,414.8302,5,0.13
2026-01-05,SOL-USDT,buy,136.7183,2434.445614,signal,0.0,0,0.0
2026-01-19,SOL-USDT,sell,137.8011,2434.445614,signal,2635.8716,13,0.79
2026-01-05,ETH-USDT,buy,3187.8231,104.564564,signal,0.0,0,0.0
2026-01-19,ETH-USDT,sell,3210.6539,104.564564,signal,2387.2879,14,0.72
2026-01-19,ETH-USDT,sell,3210.6539,103.090947,signal,0.0,0,0.0
2026-01-27,ETH-USDT,buy,2981.8602,103.090947,signal,23586.5577,8,7.13
2026-01-19,BTC-USDT,sell,93627.163,3.30604,signal,0.0,0,0.0
2026-01-28,BTC-USDT,buy,90115.5353,3.30604,signal,11609.5818,9,3.75
2026-01-19,SOL-USDT,sell,137.8011,2342.946014,signal,0.0,0,0.0
2026-01-28,SOL-USDT,buy,128.2141,2342.946014,signal,22461.8,9,6.96
2026-01-28,BTC-USDT,buy,90115.5353,3.862219,signal,0.0,0,0.0
2026-01-29,BTC-USDT,sell,84908.5245,3.862219,signal,-20110.6159,1,-5.78
2026-01-27,ETH-USDT,buy,2981.8602,116.45675,signal,0.0,0,0.0
2026-01-29,ETH-USDT,sell,2823.1277,116.45675,signal,-18485.4658,1,-5.32
2026-01-28,SOL-USDT,buy,128.2141,2691.499473,signal,0.0,0,0.0
2026-01-29,SOL-USDT,sell,117.6312,2691.499473,signal,-28483.9236,1,-8.25
2026-01-29,ETH-USDT,sell,2823.1277,113.848035,signal,0.0,0,0.0
2026-02-13,ETH-USDT,buy,2059.8294,113.848035,signal,86900.015,15,27.04
2026-01-29,BTC-USDT,sell,84908.5245,3.785339,signal,0.0,0,0.0
2026-02-14,BTC-USDT,buy,70538.3516,3.785339,signal,54395.9761,15,16.92
2026-01-29,SOL-USDT,sell,117.6312,2732.333502,signal,0.0,0,0.0
2026-02-14,SOL-USDT,buy,87.3236,2732.333502,signal,82810.2386,15,25.76
2026-02-14,BTC-USDT,buy,70538.3516,5.537919,signal,0.0,0,0.0
2026-02-18,BTC-USDT,sell,66148.3093,5.537919,signal,-24311.6984,4,-6.22
2026-02-14,SOL-USDT,buy,87.3236,4613.720065,signal,0.0,0,0.0
2026-02-18,SOL-USDT,sell,80.8895,4613.720065,signal,-29685.1593,4,-7.37
2026-02-18,BTC-USDT,sell,66148.3093,5.520361,signal,0.0,0,0.0
2026-02-21,BTC-USDT,buy,68651.4086,5.520361,signal,-13818.0115,2,-3.78
2026-02-18,SOL-USDT,sell,80.8895,4610.540414,signal,0.0,0,0.0
2026-02-21,SOL-USDT,buy,86.6433,4610.540414,signal,-26527.9661,2,-7.11
2026-02-21,BTC-USDT,buy,68651.4086,5.120564,signal,0.0,0,0.0
2026-02-23,BTC-USDT,sell,64902.6325,5.120564,signal,-19195.8479,1,-5.46
2026-02-13,ETH-USDT,buy,2059.8294,196.896079,signal,0.0,0,0.0
2026-02-23,ETH-USDT,sell,1861.9686,196.896079,signal,-38958.0256,9,-9.61
2026-02-21,SOL-USDT,buy,86.6433,3995.240824,signal,0.0,0,0.0
2026-02-23,SOL-USDT,sell,77.6312,3995.240824,signal,-36005.6497,1,-10.4
2026-02-23,ETH-USDT,sell,1861.9686,183.589887,signal,0.0,0,0.0
2026-02-25,ETH-USDT,buy,2014.8469,183.589887,signal,-28066.9227,2,-8.21
2026-02-23,SOL-USDT,sell,77.6312,4308.306951,signal,0.0,0,0.0
2026-02-25,SOL-USDT,buy,86.033,4308.306951,signal,-36197.6626,2,-10.82
2026-02-23,BTC-USDT,sell,64902.6325,5.107289,signal,0.0,0,0.0
2026-02-25,BTC-USDT,buy,69072.6191,5.107289,signal,-21297.3267,2,-6.42
